MSE : 21.210067749023438, MAE : 2.3410332202911377 

 Nb params : 49.843M, FLOPs : 92.683G, Training time : 1.1114180555555557 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6513257447367855]

['hss_10.0', 0.7415019213228365]

['pod_10.0', 0.770757914900028]

['far_10.0', 0.19218411023671375]

['csi_20.0', 0.5544666431706265]

['hss_20.0', 0.6850016813687697]

['pod_20.0', 0.666827560417561]

['far_20.0', 0.23306821409067868]

['csi_30.0', 0.32517108792421245]

['hss_30.0', 0.48089092901952346]

['pod_30.0', 0.38785059319702425]

['far_30.0', 0.33199364472239623]

