MSE : 21.014366149902344, MAE : 2.1393320560455322 

 Nb params : 5.919M, FLOPs : 0.709T, Training time : 7.042331249999999 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.646470956442788]

['hss_10.0', 0.7406844516285743]

['pod_10.0', 0.7249861571181762]

['far_10.0', 0.14348598574519866]

['csi_20.0', 0.5393151974165911]

['hss_20.0', 0.6738747407399586]

['pod_20.0', 0.6092093802319674]

['far_20.0', 0.1754151644959469]

['csi_30.0', 0.30003576195019804]

['hss_30.0', 0.4519458579107198]

['pod_30.0', 0.34949486784597017]

['far_30.0', 0.3204969226665306]

