MSE : 30.41269302368164, MAE : 3.0753090381622314 

 Nb params : 1.491M, FLOPs : 0.179T, Training time : 4.178016666666666 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.5438027641395631]

['hss_10.0', 0.6493876169332119]

['pod_10.0', 0.6062605533630866]

['far_10.0', 0.15927260537208035]

['csi_20.0', 0.28391777717420136]

['hss_20.0', 0.4133687352769658]

['pod_20.0', 0.2965347918844384]

['far_20.0', 0.13032959841062075]

['csi_30.0', 0.080445084685604]

['hss_30.0', 0.14470051057837818]

['pod_30.0', 0.0822810928552588]

['far_30.0', 0.2171475602269431]

