MSE : 19.339176177978516, MAE : 2.212484121322632 

 Nb params : 20.199M, FLOPs : 0.433T, Training time : 26.045540624999994 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.666124291882074]

['hss_10.0', 0.7544822488426881]

['pod_10.0', 0.7838423241954008]

['far_10.0', 0.18397626702076497]

['csi_20.0', 0.5569801217814099]

['hss_20.0', 0.6888014437090492]

['pod_20.0', 0.6413198073972985]

['far_20.0', 0.19101166420695245]

['csi_30.0', 0.32597508446617346]

['hss_30.0', 0.4819728130843034]

['pod_30.0', 0.38525367220581935]

['far_30.0', 0.3206645411352838]

